
Gurobi 7.5.2 (linux64, C++) logging started Sat Mar 10 09:31:14 2018

Academic license - for non-commercial use only
Optimize a model with 11999 rows, 6071 columns and 41699 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Loaded MIP start with objective 375

Presolve removed 20 rows and 0 columns
Presolve time: 0.06s
Presolved: 11979 rows, 6071 columns, 41669 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)

Root relaxation: objective 1.860000e+02, 296 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  186.00000    0   17  375.00000  186.00000  50.4%     -    0s
     0     0  215.00000    0   24  375.00000  215.00000  42.7%     -    0s
     0     0  221.33333    0   42  375.00000  221.33333  41.0%     -    0s
     0     0  222.40000    0   52  375.00000  222.40000  40.7%     -    0s
     0     0  225.50000    0   16  375.00000  225.50000  39.9%     -    0s
     0     0  226.00000    0   18  375.00000  226.00000  39.7%     -    0s
     0     2  226.81818    0   33  375.00000  226.81818  39.5%     -    0s
   206   193  278.33333   31    7  375.00000  230.25000  38.6%  21.6    5s
   513   478  277.75000   28   68  375.00000  230.50000  38.5%  18.8   10s
   537   494  242.96741   10   66  375.00000  242.96741  35.2%  18.0   15s
   554   506  349.25000  162   87  375.00000  245.04653  34.7%  17.4   28s
   558   508  313.73913   56   90  375.00000  245.31327  34.6%  17.3   30s
   568   515  336.85714   76   92  375.00000  246.65857  34.2%  17.0   35s
   578   522  313.73913   56   89  375.00000  246.92095  34.2%  16.7   40s
   614   548  266.39966   27  109  375.00000  247.62381  34.0%  21.2   45s
   831   690  345.21739  136  128  375.00000  247.62381  34.0%  24.6   50s
  1266   884  251.66100   16   81  375.00000  249.70137  33.4%  31.3   55s
  1809  1197  334.66667  152    5  375.00000  250.16667  33.3%  29.7   60s
* 2063  1306             127     374.0000000  250.25502  33.1%  30.4   62s
* 2073  1198             134     358.0000000  250.25502  30.1%  30.3   62s
  2489  1555  340.33333  200   28  358.00000  250.45070  30.0%  28.5   65s
* 2598  1632             309     356.0000000  250.45070  29.6%  27.5   65s
  3271  2247  280.85124   36  159  356.00000  251.08333  29.5%  26.4   70s
* 3536  2247             301     344.0000000  251.08333  27.0%  25.3   71s
  4058  2738  325.18182  106   54  344.00000  251.46167  26.9%  24.9   75s
  4626  3254  281.13793   47  103  344.00000  251.97978  26.8%  25.8   80s
  5266  3861 infeasible  190       344.00000  252.23673  26.7%  25.1   85s
  5762  4306  287.05769   34   81  344.00000  252.70762  26.5%  25.2   90s
* 6220  3465             306     320.0000000  252.71825  21.0%  24.9   94s
  6276  3514  291.91053   69   89  320.00000  252.93018  21.0%  25.1   95s
  6936  4133  296.80874   64  127  320.00000  253.50470  20.8%  24.8  100s
  7522  4651  281.17647  102  174  320.00000  253.82778  20.7%  24.7  105s
  8059  5146  303.62768   36  142  320.00000  254.06863  20.6%  24.8  110s
  8736  5732  268.50000   24   31  320.00000  254.16667  20.6%  24.3  115s
  9415  6356  258.82609   18   87  320.00000  254.37658  20.5%  23.9  121s
  9860  6774  268.44118   21   41  320.00000  254.38235  20.5%  23.7  125s
 10538  7381  300.32922   50  166  320.00000  254.61806  20.4%  23.5  130s
 11117  7900  304.40000   37    8  320.00000  254.67742  20.4%  23.6  135s
 11723  8417  262.50462   19  114  320.00000  254.94872  20.3%  23.6  140s
 12314  8949  283.57143   51   28  320.00000  255.17308  20.3%  23.6  145s
 12832  9426  312.88889  224   19  320.00000  255.47059  20.2%  23.6  150s
 13417  9965  297.79554  137  209  320.00000  255.68000  20.1%  23.5  155s
 13942 10410     cutoff   69       320.00000  255.79231  20.1%  23.4  160s
 14440 10804  308.47059   80   53  320.00000  255.84515  20.0%  23.5  165s
 14973 11281  299.22951   80   71  320.00000  256.00000  20.0%  23.5  170s
 15506 11758  306.05556  113   81  320.00000  256.04242  20.0%  23.4  175s
 16088 12271  304.24615  162   80  320.00000  256.18850  19.9%  23.3  180s
 16730 12839  294.50000   35   12  320.00000  256.23333  19.9%  23.0  185s
 17302 13322  289.29787   40   91  320.00000  256.32857  19.9%  23.1  190s
 17925 13896  292.35760   62  225  320.00000  256.41667  19.9%  23.0  195s
 18569 14468  290.30000   52   65  320.00000  256.59043  19.8%  22.9  200s
 19013 14882  291.35511   33  144  320.00000  256.63333  19.8%  22.8  205s
 19634 15463  308.61111   81   96  320.00000  256.67544  19.8%  22.8  210s
 20147 15911  314.90000  263   71  320.00000  256.96667  19.7%  22.8  215s
 20761 16474  310.61538  133   53  320.00000  257.12500  19.6%  22.7  220s
 21417 17081  269.25000   21   30  320.00000  257.23864  19.6%  22.6  225s
 22063 17681  294.09694   49  166  320.00000  257.35938  19.6%  22.5  230s
 22654 18234  303.26667  117   68  320.00000  257.50000  19.5%  22.4  235s
 23200 18727  296.11348   51  105  320.00000  257.56042  19.5%  22.5  240s
 23709 19208  312.05674   74  140  320.00000  257.75000  19.5%  22.5  245s
 24340 19754  263.07407   18   83  320.00000  257.99846  19.4%  22.4  250s
 24843 20217  299.27344   91   89  320.00000  258.00000  19.4%  22.4  255s
 25430 20767  315.70000  136   22  320.00000  258.00214  19.4%  22.3  260s
 25911 21202  276.57576   27   28  320.00000  258.08803  19.3%  22.3  265s
 26371 21628  303.40000  116  131  320.00000  258.16129  19.3%  22.4  270s
 27014 22220  289.61677  137  190  320.00000  258.25556  19.3%  22.3  275s
 27579 22751  295.25275   72  174  320.00000  258.29070  19.3%  22.2  280s
 28025 23157  291.34483   80  137  320.00000  258.33333  19.3%  22.2  285s
 28602 23677  312.77273  111   81  320.00000  258.40071  19.2%  22.1  290s
 29136 24114  288.50000   32   58  320.00000  258.50000  19.2%  22.2  295s
 29668 24596  291.77169   51  267  320.00000  258.50000  19.2%  22.2  300s
 30286 25166  291.49036   58  116  320.00000  258.66079  19.2%  22.1  305s
 30904 25725  292.41821   39  169  320.00000  258.67500  19.2%  22.0  310s
 31501 26268  289.78745   47  271  320.00000  258.71839  19.2%  22.0  315s
 32082 26810  290.00000   30   24  320.00000  258.77778  19.1%  21.9  320s
 32633 27300  267.16216   23   56  320.00000  258.84333  19.1%  21.9  325s
 33214 27836  304.88065   93  153  320.00000  258.90952  19.1%  21.9  330s
 33725 28306  301.49103   67  343  320.00000  258.95161  19.1%  21.9  335s
 34304 28833  269.15000   28   65  320.00000  259.06250  19.0%  21.9  340s
 34870 29352  305.14925   37   85  320.00000  259.16667  19.0%  21.9  345s
 35390 29819  315.62500   96   16  320.00000  259.21875  19.0%  21.9  350s
 36007 30393  303.14286  150  110  320.00000  259.38636  18.9%  21.9  355s
 36642 30984  304.51724  121   67  320.00000  259.39813  18.9%  21.8  360s
 37124 31398  305.20513  140   91  320.00000  259.42857  18.9%  21.8  365s
 37660 31892  314.03061  141   65  320.00000  259.45652  18.9%  21.8  370s
 38257 32412  275.31821   24  110  320.00000  259.51250  18.9%  21.7  375s
 38730 32845  286.60417   32   42  320.00000  259.57500  18.9%  21.8  380s
 39100 33190  301.42254  227  254  320.00000  259.59524  18.9%  21.8  385s
 39623 33663  293.77752  126  251  320.00000  259.63636  18.9%  21.8  390s
 40243 34245  279.70922   31   72  320.00000  259.71111  18.8%  21.7  395s
 40747 34707  283.06897   42   94  320.00000  259.77778  18.8%  21.8  400s
 41237 35130  295.12322   70  147  320.00000  259.81250  18.8%  21.8  405s
 41769 35628  278.92868   30  204  320.00000  259.86369  18.8%  21.7  410s
 42109 35940  285.38728   53  170  320.00000  259.89474  18.8%  21.8  415s
